 1.61000e-05 1.56000e-05 1.51000e-05 1.46000e-05 1.42000e-05 1.37000e-05 1.33000e-05
 1.29000e-05 1.25000e-05 1.21000e-05 1.18000e-05 1.14000e-05 1.11000e-05 1.08000e-05
 1.05000e-05 1.01000e-05 9.90000e-06 9.60000e-06 9.30000e-06 9.00000e-06 8.80000e-06
 8.50000e-06 8.30000e-06 8.00000e-06 7.80000e-06 7.60000e-06 7.40000e-06 7.10000e-06
 6.90000e-06 6.70000e-06 6.50000e-06 6.30000e-06 6.10000e-06 5.90000e-06 5.80000e-06
 5.60000e-06 5.40000e-06 5.20000e-06 5.10000e-06 4.90000e-06 4.70000e-06 4.60000e-06
 4.40000e-06 4.30000e-06 4.10000e-06 4.00000e-06 3.80000e-06 3.70000e-06 3.60000e-06
 3.40000e-06 3.30000e-06 3.20000e-06 3.00000e-06 2.90000e-06 2.80000e-06 2.70000e-06
 2.60000e-06 2.50000e-06 2.40000e-06 2.30000e-06 2.20000e-06 2.10000e-06 2.00000e-06
 1.90000e-06 1.80000e-06 1.70000e-06 1.70000e-06 1.60000e-06 1.50000e-06 1.40000e-06
 1.40000e-06 1.30000e-06 1.20000e-06 1.20000e-06 1.10000e-06 1.10000e-06 1.00000e-06
 1.00000e-06 9.00000e-07 9.00000e-07 8.00000e-07 8.00000e-07 7.00000e-07 7.00000e-07
 7.00000e-07 6.00000e-07 6.00000e-07 5.00000e-07 5.00000e-07 5.00000e-07 4.00000e-07
 4.00000e-07 4.00000e-07 4.00000e-07 3.00000e-07 3.00000e-07 3.00000e-07 3.00000e-07
 2.00000e-07 2.00000e-07 2.00000e-07 2.00000e-07 2.00000e-07 1.00000e-07 1.00000e-07
 1.00000e-07 1.00000e-07 1.00000e-07 1.00000e-07 1.00000e-07 1.00000e-07 0.00000e+00
 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00
 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00
 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00
 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00

 324.904
  -2.43436  -2.42935  -2.42435  -2.41934  -2.41434  -2.40933  -2.40436  -2.39935
  -2.39435  -2.38934  -2.38434  -2.37933  -2.37436  -2.36935  -2.36435  -2.35934
  -2.35434  -2.34933  -2.34436  -2.33936  -2.33435  -2.32935  -2.32434  -2.31934
  -2.31436  -2.30936  -2.30435  -2.29935  -2.29434  -2.28934  -2.28433  -2.27936
  -2.27435  -2.26935  -2.26434  -2.25934  -2.25433  -2.24936  -2.24435  -2.23935
  -2.23434  -2.22934  -2.22433  -2.21936  -2.21436  -2.20935  -2.20435  -2.19934
  -2.19434  -2.18936  -2.18436  -2.17935  -2.17435  -2.16934  -2.16434  -2.15933
  -2.15436  -2.14935  -2.14435  -2.13934  -2.13434  -2.12933  -2.12436  -2.11935
  -2.11435  -2.10934  -2.10434  -2.09933  -2.09436  -2.08936  -2.08435  -2.07935
  -2.07434  -2.06934  -2.06436  -2.05936  -2.05435  -2.04935  -2.04434  -2.03934
  -2.03433  -2.02936  -2.02435  -2.01935  -2.01434  -2.00934  -2.00433  -1.99936
  -1.99435  -1.98935  -1.98434  -1.97934  -1.97433  -1.96936  -1.96436  -1.95935
  -1.95435  -1.94934  -1.94434  -1.93936  -1.93436  -1.92935  -1.92435  -1.91934
  -1.91434  -1.90933  -1.90436  -1.89935  -1.89435  -1.88934  -1.88434  -1.87933
  -1.87436  -1.86935  -1.86435  -1.85934  -1.85434  -1.84933  -1.84436  -1.83936
  -1.83435  -1.82935  -1.82434  -1.81934  -1.81436  -1.80936  -1.80435  -1.79935
  -1.79434  -1.78934  -1.78433  -1.77936  -1.77435  -1.76935  -1.76434  -1.75934
  -1.75433  -1.74936  -1.74435  -1.73935  -1.73434  -1.72934  -1.72433  -1.71936
  -1.71436  -1.70935  -1.70435  -1.69934  -1.69434  -1.68936  -1.68436  -1.67935
  -1.67435  -1.66934  -1.66434  -1.65933  -1.65436  -1.64935  -1.64435  -1.63934
  -1.63434  -1.62933  -1.62436  -1.61935  -1.61435  -1.60934  -1.60434  -1.59933
  -1.59436  -1.58936  -1.58435  -1.57935  -1.57434  -1.56934  -1.56436  -1.55936
  -1.55435  -1.54935  -1.54434  -1.53934  -1.53433  -1.52936  -1.52435  -1.51935
  -1.51434  -1.50934  -1.50433  -1.49936  -1.49435  -1.48935  -1.48434  -1.47934
  -1.47433  -1.46936  -1.46436  -1.45935  -1.45435  -1.44934  -1.44434  -1.43936
  -1.43436  -1.42935  -1.42435  -1.41934  -1.41434  -1.40933  -1.40436  -1.39935
  -1.39435  -1.38934  -1.38434  -1.37933  -1.37436  -1.36935  -1.36435  -1.35934
  -1.35434  -1.34933  -1.34436  -1.33936  -1.33435  -1.32935  -1.32434  -1.31934
  -1.31436  -1.30936  -1.30435  -1.29935  -1.29434  -1.28934  -1.28433  -1.27936
  -1.27435  -1.26935  -1.26434  -1.25934  -1.25433  -1.24936  -1.24435  -1.23935
  -1.23434  -1.22934  -1.22433  -1.21936  -1.21436  -1.20935  -1.20435  -1.19934
  -1.19434  -1.18936  -1.18436  -1.17935  -1.17435  -1.16934  -1.16434  -1.15933
  -1.15436  -1.14935  -1.14435  -1.13934  -1.13434  -1.12933  -1.12436  -1.11935
  -1.11435  -1.10934  -1.10434  -1.09933  -1.09436  -1.08936  -1.08435  -1.07935
  -1.07434  -1.06934  -1.06436  -1.05936  -1.05435  -1.04935  -1.04434  -1.03934
  -1.03433  -1.02936  -1.02435  -1.01935  -1.01434  -1.00934  -1.00433  -0.99936
  -0.99435  -0.98935  -0.98434  -0.97934  -0.97433  -0.96936  -0.96436  -0.95935
  -0.95435  -0.94934  -0.94434  -0.93936  -0.93436  -0.92935  -0.92435  -0.91934
  -0.91434  -0.90933  -0.90436  -0.89935  -0.89435  -0.88934  -0.88434  -0.87933
  -0.87436  -0.86935  -0.86435  -0.85934  -0.85434  -0.84933  -0.84436  -0.83936
  -0.83435  -0.82935  -0.82434  -0.81934  -0.81436  -0.80936  -0.80435  -0.79935
  -0.79434  -0.78934  -0.78433  -0.77936  -0.77435  -0.76935  -0.76434  -0.75934
  -0.75433  -0.74936  -0.74435  -0.73935  -0.73434  -0.72934  -0.72433  -0.71936
  -0.71436  -0.70935  -0.70435  -0.69934  -0.69434  -0.68936  -0.68436  -0.67935
  -0.67435  -0.66934  -0.66434  -0.65933  -0.65436  -0.64935  -0.64435  -0.63934
  -0.63434  -0.62933  -0.62436  -0.61935  -0.61435  -0.60934  -0.60434  -0.59933
  -0.59436  -0.58936  -0.58435  -0.57935  -0.57434  -0.56934  -0.56436  -0.55936
  -0.55435  -0.54935  -0.54434  -0.53934  -0.53433  -0.52936  -0.52435  -0.51935
  -0.51434  -0.50934  -0.50433  -0.49936  -0.49435  -0.48935  -0.48434  -0.47934
  -0.47433  -0.46936  -0.46436  -0.45935  -0.45435  -0.44934  -0.44434  -0.43936
  -0.43436  -0.42935  -0.42435  -0.41934  -0.41434  -0.40933  -0.40436  -0.39935
  -0.39435  -0.38934  -0.38434  -0.37933  -0.37436  -0.36935  -0.36435  -0.35934
  -0.35434  -0.34933  -0.34436  -0.33936  -0.33435  -0.32935  -0.32434  -0.31934
  -0.31436  -0.30936  -0.30435  -0.29935  -0.29434  -0.28934  -0.28433  -0.27936
  -0.27435  -0.26935  -0.26434  -0.25934  -0.25433  -0.24936  -0.24435  -0.23935
  -0.23434  -0.22934  -0.22433  -0.21936  -0.21436  -0.20935  -0.20435  -0.19934
  -0.19434  -0.18936  -0.18436  -0.17935  -0.17435  -0.16934  -0.16434  -0.15933
  -0.15436  -0.14935  -0.14435  -0.13934  -0.13434  -0.12933  -0.12436  -0.11935
  -0.11435  -0.10934  -0.10434  -0.09933  -0.09436  -0.08936  -0.08435  -0.07935
  -0.07434  -0.06934  -0.06436  -0.05936  -0.05435  -0.04935  -0.04434  -0.03934
  -0.03433  -0.02936  -0.02435  -0.01935  -0.01434  -0.00934  -0.00433   0.00064
   0.00565   0.01065   0.01566   0.02066   0.02567   0.03064   0.03564   0.04065
   0.04565   0.05066   0.05566   0.06064   0.06564   0.07065   0.07565   0.08066
   0.08566   0.09067   0.09564   0.10065   0.10565   0.11066   0.11566   0.12067
   0.12564   0.13065   0.13565   0.14066   0.14566   0.15067   0.15564   0.16064
   0.16565   0.17065   0.17566   0.18066   0.18564   0.19064   0.19565   0.20065
   0.20566   0.21066   0.21567   0.22064   0.22565   0.23065   0.23566   0.24066
   0.24567   0.25064   0.25565   0.26065   0.26566   0.27066   0.27567   0.28064
   0.28564   0.29065   0.29565   0.30066   0.30566   0.31064   0.31564   0.32065
   0.32565   0.33066   0.33566   0.34067   0.34564   0.35065   0.35565   0.36066
   0.36566   0.37067   0.37564   0.38065   0.38565   0.39066   0.39566   0.40067
   0.40564   0.41064   0.41565   0.42065   0.42566   0.43066   0.43564   0.44064
   0.44565   0.45065   0.45566   0.46066   0.46567   0.47064   0.47565   0.48065
   0.48566   0.49066   0.49567   0.50064   0.50565   0.51065   0.51566   0.52066
   0.52567   0.53064   0.53564   0.54065   0.54565   0.55066   0.55566   0.56064
   0.56564   0.57065   0.57565   0.58066   0.58566   0.59067   0.59564   0.60065
   0.60565   0.61066   0.61566   0.62067   0.62564   0.63065   0.63565   0.64066
   0.64566   0.65067   0.65564   0.66064   0.66565   0.67065   0.67566   0.68066
   0.68564   0.69064   0.69565   0.70065   0.70566   0.71066   0.71567   0.72064
   0.72565   0.73065   0.73566   0.74066   0.74567   0.75064   0.75565   0.76065
   0.76566   0.77066   0.77567   0.78064   0.78564   0.79065   0.79565   0.80066
   0.80566   0.81064   0.81564   0.82065   0.82565   0.83066   0.83566   0.84067
   0.84564   0.85065   0.85565   0.86066   0.86566   0.87067   0.87564   0.88065
   0.88565   0.89066   0.89566   0.90067   0.90564   0.91064   0.91565   0.92065
   0.92566   0.93066   0.93564   0.94064   0.94565   0.95065   0.95566   0.96066
   0.96567   0.97064   0.97565   0.98065   0.98566   0.99066   0.99567   1.00064
   1.00565   1.01065   1.01566   1.02066   1.02567   1.03064   1.03564   1.04065
   1.04565   1.05066   1.05566   1.06064   1.06564   1.07065   1.07565   1.08066
   1.08566   1.09067   1.09564   1.10065   1.10565   1.11066   1.11566   1.12067
   1.12564   1.13065   1.13565   1.14066   1.14566   1.15067   1.15564   1.16064
   1.16565   1.17065   1.17566   1.18066   1.18564   1.19064   1.19565   1.20065
   1.20566   1.21066   1.21567   1.22064   1.22565   1.23065   1.23566   1.24066
   1.24567   1.25064   1.25565   1.26065   1.26566   1.27066   1.27567   1.28064
   1.28564   1.29065   1.29565   1.30066   1.30566   1.31064   1.31564   1.32065
   1.32565   1.33066   1.33566   1.34067   1.34564   1.35065   1.35565   1.36066
   1.36566   1.37067   1.37564   1.38065   1.38565   1.39066   1.39566   1.40067
   1.40564   1.41064   1.41565   1.42065   1.42566   1.43066   1.43564   1.44064
   1.44565   1.45065   1.45566   1.46066   1.46567   1.47064   1.47565   1.48065
   1.48566   1.49066   1.49567   1.50064   1.50565   1.51065   1.51566   1.52066
   1.52567   1.53064   1.53564   1.54065   1.54565   1.55066   1.55566   1.56064
   1.56564   1.57065   1.57565   1.58066   1.58566   1.59067   1.59564   1.60065
   1.60565   1.61066   1.61566   1.62067   1.62564   1.63065   1.63565   1.64066
   1.64566   1.65067   1.65564   1.66064   1.66565   1.67065   1.67566   1.68066
   1.68564   1.69064   1.69565   1.70065   1.70566   1.71066   1.71567   1.72064
   1.72565   1.73065   1.73566   1.74066   1.74567   1.75064   1.75565   1.76065
   1.76566   1.77066   1.77567   1.78064   1.78564   1.79065   1.79565   1.80066
   1.80566   1.81064   1.81564   1.82065   1.82565   1.83066   1.83566   1.84067
   1.84564   1.85065   1.85565   1.86066   1.86566   1.87067   1.87564   1.88065
   1.88565   1.89066   1.89566   1.90067   1.90564   1.91064   1.91565   1.92065
   1.92566   1.93066   1.93564   1.94064   1.94565   1.95065   1.95566   1.96066
   1.96567   1.97064   1.97565   1.98065   1.98566   1.99066   1.99567   2.00064
   2.00565   2.01065   2.01566   2.02066   2.02567   2.03064   2.03564   2.04065
   2.04565   2.05066   2.05566   2.06064   2.06564   2.07065   2.07565   2.08066
   2.08566   2.09067   2.09564   2.10065   2.10565   2.11066   2.11566   2.12067
   2.12564   2.13065   2.13565   2.14066   2.14566   2.15067   2.15564   2.16064
   2.16565   2.17065   2.17566   2.18066   2.18564   2.19064   2.19565   2.20065
   2.20566   2.21066   2.21567   2.22064   2.22565   2.23065   2.23566   2.24066
   2.24567   2.25064   2.25565   2.26065   2.26566   2.27066   2.27567   2.28064
   2.28564   2.29065   2.29565   2.30066   2.30566   2.31064   2.31564   2.32065
   2.32565   2.33066   2.33566   2.34067   2.34564   2.35065   2.35565   2.36066
   2.36566   2.37067   2.37564   2.38065   2.38565   2.39066   2.39566   2.40067
   2.40564   2.41064   2.41565   2.42065   2.42566   2.43066   2.43564   2.44064
   2.44565   2.45065   2.45566   2.46066   2.46567   2.47064   2.47565   2.48065
   2.48566   2.49066   2.49567   2.50064   2.50565   2.51065   2.51566   2.52066
   2.52567   2.53064

 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e-07 1.00000e-07 1.00000e-07
 1.00000e-07 1.00000e-07 2.00000e-07 2.00000e-07 2.00000e-07 2.00000e-07 2.00000e-07
 3.00000e-07 3.00000e-07 3.00000e-07 4.00000e-07 4.00000e-07 4.00000e-07 5.00000e-07
 5.00000e-07 6.00000e-07 6.00000e-07 7.00000e-07 7.00000e-07 8.00000e-07 8.00000e-07
 9.00000e-07 9.00000e-07 1.00000e-06 1.00000e-06 1.10000e-06 1.10000e-06 1.20000e-06
 1.30000e-06 1.30000e-06 1.40000e-06 1.50000e-06 1.60000e-06 1.60000e-06 1.70000e-06
 1.80000e-06 1.90000e-06 2.00000e-06 2.00000e-06 2.10000e-06 2.20000e-06 2.30000e-06
 2.40000e-06 2.50000e-06 2.70000e-06 2.80000e-06 2.90000e-06 3.00000e-06 3.10000e-06
 3.30000e-06 3.40000e-06 3.50000e-06 3.70000e-06 3.80000e-06 4.00000e-06 4.20000e-06
 4.30000e-06 4.50000e-06 4.70000e-06 4.90000e-06 5.10000e-06 5.30000e-06 5.50000e-06
 5.70000e-06 5.90000e-06 6.10000e-06 6.30000e-06 6.60000e-06 6.80000e-06 7.10000e-06
 7.30000e-06 7.60000e-06 7.90000e-06 8.10000e-06 8.40000e-06 8.70000e-06 9.00000e-06
 9.40000e-06 9.70000e-06 1.00000e-05 1.03000e-05 1.07000e-05 1.10000e-05 1.14000e-05
 1.18000e-05 1.22000e-05 1.26000e-05 1.31000e-05 1.35000e-05 1.40000e-05 1.44000e-05
 1.49000e-05 1.54000e-05 1.59000e-05 1.65000e-05 1.70000e-05 1.76000e-05 1.82000e-05
 1.88000e-05 1.94000e-05 2.00000e-05 2.07000e-05 2.14000e-05 2.21000e-05 2.28000e-05
 2.35000e-05 2.42000e-05 2.50000e-05 2.58000e-05 2.66000e-05 2.74000e-05 2.82000e-05
 2.91000e-05 3.00000e-05 3.09000e-05 3.18000e-05 3.27000e-05 3.37000e-05 3.47000e-05
 3.57000e-05 3.68000e-05 3.79000e-05 3.90000e-05 4.01000e-05 4.13000e-05 4.25000e-05
 4.37000e-05 4.50000e-05 4.64000e-05 4.77000e-05 4.92000e-05 5.06000e-05 5.21000e-05
 5.36000e-05 5.52000e-05 5.69000e-05 5.86000e-05 6.03000e-05 6.21000e-05 6.39000e-05
 6.58000e-05 6.78000e-05 6.98000e-05 7.19000e-05 7.40000e-05 7.62000e-05 7.85000e-05
 8.08000e-05 8.32000e-05 8.56000e-05 8.82000e-05 9.08000e-05 9.34000e-05 9.62000e-05
 9.90000e-05 1.01900e-04 1.04800e-04 1.07900e-04 1.11000e-04 1.14200e-04 1.17600e-04
 1.21100e-04 1.24800e-04 1.28500e-04 1.32400e-04 1.36400e-04 1.40600e-04 1.44900e-04
 1.49400e-04 1.54100e-04 1.58900e-04 1.64000e-04 1.69200e-04 1.74600e-04 1.80200e-04
 1.86000e-04 1.92100e-04 1.98500e-04 2.05200e-04 2.12200e-04 2.19600e-04 2.27300e-04
 2.35300e-04 2.43600e-04 2.52300e-04 2.61500e-04 2.71200e-04 2.81400e-04 2.92100e-04
 3.03300e-04 3.15000e-04 3.27300e-04 3.40000e-04 3.53400e-04 3.67400e-04 3.82100e-04
 3.97500e-04 4.13600e-04 4.30400e-04 4.47900e-04 4.66000e-04 4.84900e-04 5.04500e-04
 5.24900e-04 5.46200e-04 5.68300e-04 5.91200e-04 6.14900e-04 6.39500e-04 6.64800e-04
 6.91000e-04 7.18100e-04 7.46200e-04 7.75200e-04 8.05200e-04 8.36200e-04 8.68100e-04
 9.00900e-04 9.34700e-04 9.69500e-04 1.00520e-03 1.04200e-03 1.07990e-03 1.11870e-03
 1.15860e-03 1.19940e-03 1.24130e-03 1.28420e-03 1.32810e-03 1.37310e-03 1.41920e-03
 1.46640e-03 1.51460e-03 1.56390e-03 1.61430e-03 1.66570e-03 1.71820e-03 1.77200e-03
 1.82710e-03 1.88360e-03 1.94140e-03 2.00050e-03 2.06080e-03 2.12250e-03 2.18540e-03
 2.24970e-03 2.31590e-03 2.38390e-03 2.45370e-03 2.52540e-03 2.59880e-03 2.67400e-03
 2.75090e-03 2.82960e-03 2.91050e-03 2.99370e-03 3.07920e-03 3.16700e-03 3.25710e-03
 3.34940e-03 3.44400e-03 3.54070e-03 3.63960e-03 3.74260e-03 3.84980e-03 3.96120e-03
 4.07670e-03 4.19630e-03 4.31990e-03 4.44750e-03 4.57900e-03 4.71510e-03 4.85720e-03
 5.00520e-03 5.15910e-03 5.31890e-03 5.48460e-03 5.65610e-03 5.83330e-03 6.01630e-03
 6.20670e-03 6.40540e-03 6.61250e-03 6.82800e-03 7.05180e-03 7.28390e-03 7.52420e-03
 7.77270e-03 8.02940e-03 8.29720e-03 8.57630e-03 8.86660e-03 9.16810e-03 9.48080e-03
 9.80460e-03 1.01395e-02 1.04854e-02 1.08435e-02 1.12163e-02 1.16038e-02 1.20059e-02
 1.24227e-02 1.28542e-02 1.33002e-02 1.37609e-02 1.42361e-02 1.47297e-02 1.52437e-02
 1.57784e-02 1.63335e-02 1.69092e-02 1.75053e-02 1.81219e-02 1.87590e-02 1.94166e-02
 2.01002e-02 2.08103e-02 2.15467e-02 2.23095e-02 2.30988e-02 2.39141e-02 2.47556e-02
 2.56233e-02 2.65193e-02 2.74496e-02 2.84143e-02 2.94133e-02 3.04467e-02 3.15142e-02
 3.26156e-02 3.37507e-02 3.49196e-02 3.61275e-02 3.73779e-02 3.86708e-02 4.00063e-02
 4.13843e-02 4.28044e-02 4.42665e-02 4.57705e-02 4.73166e-02 4.89613e-02 5.07099e-02
 5.25624e-02 5.45188e-02 5.65790e-02 5.87412e-02 6.10053e-02 6.33713e-02 6.58730e-02
 6.86180e-02 7.16062e-02 7.48376e-02 7.83122e-02 8.20294e-02 8.59878e-02 9.01875e-02
 9.46284e-02 9.93900e-02 1.04534e-01 1.10061e-01 1.15970e-01 1.22262e-01 1.28934e-01
 1.35986e-01 1.43418e-01 1.51230e-01 1.59299e-01 1.67609e-01 1.76161e-01 1.84953e-01
 1.93986e-01 2.03257e-01 2.12767e-01 2.22514e-01 2.32471e-01 2.42526e-01 2.52681e-01
 2.62936e-01 2.73289e-01 2.83740e-01 2.94288e-01 3.04931e-01 3.15669e-01 3.26468e-01
 3.37298e-01 3.48158e-01 3.59048e-01 3.69969e-01 3.80915e-01 3.91887e-01 4.02883e-01
 4.13903e-01 4.24933e-01 4.35972e-01 4.47019e-01 4.58075e-01 4.69138e-01 4.80205e-01
 4.91273e-01 5.02344e-01 5.13415e-01 5.24474e-01 5.35521e-01 5.46557e-01 5.57581e-01
 5.68592e-01 5.79582e-01 5.90553e-01 6.01504e-01 6.12432e-01 6.23335e-01 6.34213e-01
 6.45065e-01 6.55893e-01 6.66690e-01 6.77453e-01 6.88182e-01 6.98877e-01 7.09534e-01
 7.20151e-01 7.30728e-01 7.41266e-01 7.51764e-01 7.62165e-01 7.72465e-01 7.82664e-01
 7.92760e-01 8.02752e-01 8.12640e-01 8.22423e-01 8.32101e-01 8.41640e-01 8.50934e-01
 8.59982e-01 8.68784e-01 8.77338e-01 8.85643e-01 8.93697e-01 9.01502e-01 9.09058e-01
 9.16284e-01 9.23119e-01 9.29563e-01 9.35616e-01 9.41276e-01 9.46542e-01 9.51413e-01
 9.55890e-01 9.59973e-01 9.63785e-01 9.67342e-01 9.70643e-01 9.73689e-01 9.76476e-01
 9.79006e-01 9.81277e-01 9.83290e-01 9.85074e-01 9.86739e-01 9.88284e-01 9.89710e-01
 9.91015e-01 9.92198e-01 9.93258e-01 9.94195e-01 9.95010e-01 9.95737e-01 9.96407e-01
 9.97019e-01 9.97574e-01 9.98070e-01 9.98504e-01 9.98877e-01 9.99188e-01 9.99439e-01
 9.99643e-01 9.99801e-01 9.99915e-01 9.99983e-01 1.00000e+00 9.99966e-01 9.99881e-01
 9.99744e-01 9.99559e-01 9.99337e-01 9.99077e-01 9.98781e-01 9.98444e-01 9.98065e-01
 9.97642e-01 9.97176e-01 9.96666e-01 9.96116e-01 9.95528e-01 9.94902e-01 9.94239e-01
 9.93531e-01 9.92777e-01 9.91978e-01 9.91131e-01 9.90239e-01 9.89305e-01 9.88331e-01
 9.87316e-01 9.86260e-01 9.85155e-01 9.84001e-01 9.82797e-01 9.81544e-01 9.80242e-01
 9.78894e-01 9.77499e-01 9.76058e-01 9.74548e-01 9.72929e-01 9.71202e-01 9.69367e-01
 9.67424e-01 9.65374e-01 9.63220e-01 9.60961e-01 9.58597e-01 9.56031e-01 9.53219e-01
 9.50161e-01 9.46856e-01 9.43306e-01 9.39513e-01 9.35477e-01 9.31198e-01 9.26673e-01
 9.21764e-01 9.16471e-01 9.10794e-01 9.04733e-01 8.98287e-01 8.91461e-01 8.84253e-01
 8.76664e-01 8.68740e-01 8.60575e-01 8.52166e-01 8.43515e-01 8.34621e-01 8.25486e-01
 8.16112e-01 8.06498e-01 7.96645e-01 7.86644e-01 7.76543e-01 7.66341e-01 7.56038e-01
 7.45634e-01 7.35133e-01 7.24535e-01 7.13839e-01 7.03047e-01 6.92222e-01 6.81366e-01
 6.70477e-01 6.59557e-01 6.48606e-01 6.37629e-01 6.26626e-01 6.15598e-01 6.04549e-01
 5.93491e-01 5.82423e-01 5.71345e-01 5.60258e-01 5.49164e-01 5.38066e-01 5.26964e-01
 5.15860e-01 5.04760e-01 4.93671e-01 4.82592e-01 4.71523e-01 4.60465e-01 4.49423e-01
 4.38399e-01 4.27395e-01 4.16409e-01 4.05446e-01 3.94507e-01 3.83592e-01 3.72701e-01
 3.61833e-01 3.50999e-01 3.40196e-01 3.29427e-01 3.18691e-01 3.07993e-01 2.97333e-01
 2.86710e-01 2.76125e-01 2.65601e-01 2.55177e-01 2.44852e-01 2.34627e-01 2.24504e-01
 2.14482e-01 2.04562e-01 1.94745e-01 1.85030e-01 1.75515e-01 1.66244e-01 1.57217e-01
 1.48434e-01 1.39896e-01 1.31603e-01 1.23555e-01 1.15754e-01 1.08200e-01 1.01034e-01
 9.42539e-02 8.78611e-02 8.18556e-02 7.62381e-02 7.10087e-02 6.61674e-02 6.17142e-02
 5.76015e-02 5.37382e-02 5.01243e-02 4.67599e-02 4.36451e-02 4.07799e-02 3.81644e-02
 3.57986e-02 3.36825e-02 3.17236e-02 2.98757e-02 2.81388e-02 2.65130e-02 2.49984e-02
 2.35950e-02 2.23029e-02 2.11220e-02 2.00524e-02 1.90295e-02 1.80528e-02 1.71220e-02
 1.62374e-02 1.53991e-02 1.46071e-02 1.38614e-02 1.31620e-02 1.25038e-02 1.18760e-02
 1.12784e-02 1.07112e-02 1.01743e-02 9.66790e-03 9.19210e-03 8.74670e-03 8.33190e-03
 7.93880e-03 7.56230e-03 7.20250e-03 6.85930e-03 6.53290e-03 6.22330e-03 5.93050e-03
 5.65440e-03 5.39510e-03 5.14770e-03 4.91190e-03 4.68790e-03 4.47550e-03 4.27490e-03
 4.08590e-03 3.90870e-03 3.74330e-03 3.58810e-03 3.43950e-03 3.29760e-03 3.16230e-03
 3.03360e-03 2.91160e-03 2.79630e-03 2.68760e-03 2.58560e-03 2.48880e-03 2.39610e-03
 2.30760e-03 2.22330e-03 2.14310e-03 2.06720e-03 1.99540e-03 1.92780e-03 1.86440e-03
 1.80340e-03 1.74480e-03 1.68860e-03 1.63470e-03 1.58320e-03 1.53410e-03 1.48730e-03
 1.44280e-03 1.40050e-03 1.35930e-03 1.31920e-03 1.28040e-03 1.24270e-03 1.20610e-03
 1.17080e-03 1.13660e-03 1.10360e-03 1.07160e-03 1.04060e-03 1.01050e-03 9.81400e-04
 9.53200e-04 9.26000e-04 8.99700e-04 8.74400e-04 8.50000e-04 8.26400e-04 8.03500e-04
 7.81400e-04 7.59900e-04 7.39200e-04 7.19300e-04 7.00000e-04 6.81500e-04 6.63700e-04
 6.46400e-04 6.29600e-04 6.13400e-04 5.97600e-04 5.82400e-04 5.67700e-04 5.53600e-04
 5.40000e-04 5.26800e-04 5.13900e-04 5.01300e-04 4.89000e-04 4.77000e-04 4.65400e-04
 4.54100e-04 4.43100e-04 4.32500e-04 4.22100e-04 4.11900e-04 4.01900e-04 3.92000e-04
 3.82500e-04 3.73100e-04 3.63900e-04 3.55000e-04 3.46200e-04 3.37700e-04 3.29200e-04
 3.21000e-04 3.12900e-04 3.05000e-04 2.97200e-04 2.89600e-04 2.82200e-04 2.74900e-04
 2.67800e-04 2.60800e-04 2.53900e-04 2.47100e-04 2.40400e-04 2.33900e-04 2.27500e-04
 2.21300e-04 2.15100e-04 2.09100e-04 2.03200e-04 1.97400e-04 1.91700e-04 1.86100e-04
 1.80700e-04 1.75400e-04 1.70200e-04 1.65100e-04 1.60100e-04 1.55200e-04 1.50400e-04
 1.45800e-04 1.41200e-04 1.36800e-04 1.32500e-04 1.28200e-04 1.24100e-04 1.20100e-04
 1.16200e-04 1.12400e-04 1.08600e-04 1.05000e-04 1.01500e-04 9.81000e-05 9.48000e-05
 9.16000e-05 8.84000e-05 8.54000e-05 8.25000e-05 7.96000e-05 7.69000e-05 7.42000e-05
 7.16000e-05 6.91000e-05 6.67000e-05 6.44000e-05 6.22000e-05 6.00000e-05 5.79000e-05
 5.59000e-05 5.40000e-05 5.21000e-05 5.03000e-05 4.86000e-05 4.69000e-05 4.53000e-05
 4.38000e-05 4.23000e-05 4.09000e-05 3.95000e-05 3.82000e-05 3.70000e-05 3.57000e-05
 3.45000e-05 3.34000e-05 3.23000e-05 3.12000e-05 3.02000e-05 2.92000e-05 2.83000e-05
 2.74000e-05 2.65000e-05 2.56000e-05 2.48000e-05 2.40000e-05 2.33000e-05 2.25000e-05
 2.18000e-05 2.12000e-05 2.05000e-05 1.99000e-05 1.93000e-05 1.87000e-05 1.81000e-05
 1.76000e-05 1.70000e-05 1.65000e-05 1.60000e-05 1.56000e-05 1.51000e-05 1.47000e-05
 1.42000e-05 1.38000e-05 1.34000e-05 1.30000e-05 1.26000e-05 1.23000e-05 1.19000e-05
 1.16000e-05 1.12000e-05 1.09000e-05 1.06000e-05 1.03000e-05 1.00000e-05 9.70000e-06
 9.40000e-06 9.10000e-06 8.90000e-06 8.60000e-06 8.40000e-06 8.10000e-06 7.90000e-06
 7.60000e-06 7.40000e-06 7.20000e-06 6.90000e-06 6.70000e-06 6.50000e-06 6.30000e-06
